C:\Users\carlo.sotomayor\Documents\VB.NET APPS\MIA\ERP\ERP\bin\Debug\MIA.exe.config
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmCopyToCTOA.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmCopyToLineGroup.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmCopyToModelGroup.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmBOMRemarks.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.frmConfirmCode.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmChangePassword.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmCopyChild.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmLogin.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.frmBase.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.frmProcessComponentList.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmCapacityPlanningPreview.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.frmRptModelCapacityTest.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmManageUser.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmMaster.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmReport.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmReportCustDemand.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmSettings.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmSystemInfo.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmTest.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmUsers.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.frmImportBOMMaster.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmImportCTOA.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.frmImportInventoryPerLine.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.frmImportCountingReference.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.frmImportItemCodeHistory.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.frmImportInventoryPerWarehouse.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmImportLineGroup.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.frmImportMaterialPrice.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmImportLinePerWarehouse.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmImportModelGroup.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.frmImportWarehousing.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.frmImportItemPerProcess.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.frmImportItemPerModel.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.frmImportItemPerCustomer.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmImportItemMaster.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.frmImportCustomerDemand.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmBOMMaster.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmItemPerModel.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmLineGroupSharing.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmLinePerWarehouse.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmMaterialPriceList.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmOutputType.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.frmWarehouseCodeList.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.frmCategoryList.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.frmItemCodeHistory.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmCustomerItemMaster.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmCustomerList.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmItemMasterData.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.frmLineList.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmMachineList.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmMakerList.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmModelList.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.frmProcessList.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmProcessPerItem.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmShiftList.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmUOMList.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmCapacityPlanning.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmMonthYearSelection.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.ucCTOA.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.ucLineGroup.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.ucModelCapacity.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.ucModelGroup.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.ucWorkingDays.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmBOMContents.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmBOMDetails.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmCapacityForecast.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmCostTable.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmCountingReference.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmCustomerDemand.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmInventoryMonitoring.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.frmInventoryTransfer.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.frmBOMProvider.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmKanbanCreator.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmLCSCreator.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmLineIssuance.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmModelGroupAssignment.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmProductionOutput.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmSubContents.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmWarehousing.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.Resources.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.vbproj.GenerateResource.cache
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.exe.licenses
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\MIA.exe.config
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\MIA.exe
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\MIA.pdb
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\MIA.xml
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\FEAPNS.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\MySql.Data.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Newtonsoft.Json.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\System.Data.DataSetExtensions.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\System.Data.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\System.Deployment.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\System.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\System.Drawing.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\System.Messaging.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\System.Windows.Forms.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\System.Xml.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\System.Xml.Linq.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.Documents.SpreadsheetStreaming.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.Reporting.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.ReportViewer.WinForms.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.WinControls.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.WinControls.GridView.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.WinControls.RadDock.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.Breeze.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.Crystal.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.CrystalDark.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.Desert.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.Fluent.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.FluentDark.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.HighContrastBlack.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.Material.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.MaterialBlueGrey.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.MaterialPink.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.MaterialTeal.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.Office2007Black.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.Office2010Black.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.Office2010Blue.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.Office2010Silver.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.Office2013Dark.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.Office2013Light.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.VisualStudio2012Dark.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.VisualStudio2012Light.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.Windows7.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.Windows8.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.WinControls.UI.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.Windows.Documents.Core.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.Windows.Documents.Fixed.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.Windows.Documents.Spreadsheet.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.Windows.Documents.Spreadsheet.FormatProviders.OpenXml.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.Windows.Documents.Spreadsheet.FormatProviders.Pdf.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.Windows.Zip.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\TelerikCommon.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\TelerikExport.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.ReportViewer.Wpf.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Google.Protobuf.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\FEAPNS.pdb
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\FEAPNS.xml
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\FEAPNS.dll.config
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\MySql.Data.xml
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Newtonsoft.Json.pdb
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Newtonsoft.Json.xml
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.Documents.SpreadsheetStreaming.xml
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.Reporting.pdb
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.Reporting.xml
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.ReportViewer.WinForms.pdb
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.ReportViewer.WinForms.xml
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.WinControls.xml
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.WinControls.GridView.xml
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.WinControls.RadDock.xml
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.WinControls.UI.xml
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.Windows.Documents.Core.xml
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.Windows.Documents.Fixed.xml
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.Windows.Documents.Spreadsheet.xml
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.Windows.Documents.Spreadsheet.FormatProviders.OpenXml.xml
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.Windows.Documents.Spreadsheet.FormatProviders.Pdf.xml
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.Windows.Zip.xml
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\TelerikExport.xml
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.ReportViewer.Wpf.pdb
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.ReportViewer.Wpf.xml
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.vbproj.CoreCompileInputs.cache
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.vbproj.CopyComplete
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.exe
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.xml
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.pdb
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\Telerik.Reporting.Services.HttpClient.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\System.Net.Http.Formatting.dll
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\bin\Debug\System.Net.Http.Formatting.xml
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.vbprojAssemblyReference.cache
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmProcessComPerProcess.resources
C:\Users\carlo.sotomayor\Documents\VB.NET APPS\MIA\ERP\bin\Debug\MIA.exe.config
C:\Users\carlo.sotomayor\Documents\VB.NET APPS\MIA\ERP\bin\Debug\MIA.exe
C:\Users\carlo.sotomayor\Documents\VB.NET APPS\MIA\ERP\bin\Debug\MIA.pdb
C:\Users\carlo.sotomayor\Documents\VB.NET APPS\MIA\ERP\bin\Debug\MIA.xml
C:\Users\carlo.sotomayor\Documents\VB.NET APPS\MIA\ERP\bin\Debug\MySql.Data.dll
C:\Users\carlo.sotomayor\Documents\VB.NET APPS\MIA\ERP\bin\Debug\Newtonsoft.Json.dll
C:\Users\carlo.sotomayor\Documents\VB.NET APPS\MIA\ERP\bin\Debug\System.Data.DataSetExtensions.dll
C:\Users\carlo.sotomayor\Documents\VB.NET APPS\MIA\ERP\bin\Debug\System.Data.dll
C:\Users\carlo.sotomayor\Documents\VB.NET APPS\MIA\ERP\bin\Debug\System.Deployment.dll
C:\Users\carlo.sotomayor\Documents\VB.NET APPS\MIA\ERP\bin\Debug\System.dll
C:\Users\carlo.sotomayor\Documents\VB.NET APPS\MIA\ERP\bin\Debug\System.Drawing.dll
C:\Users\carlo.sotomayor\Documents\VB.NET APPS\MIA\ERP\bin\Debug\System.Messaging.dll
C:\Users\carlo.sotomayor\Documents\VB.NET APPS\MIA\ERP\bin\Debug\System.Windows.Forms.dll
C:\Users\carlo.sotomayor\Documents\VB.NET APPS\MIA\ERP\bin\Debug\System.Xml.dll
C:\Users\carlo.sotomayor\Documents\VB.NET APPS\MIA\ERP\bin\Debug\System.Xml.Linq.dll
C:\Users\carlo.sotomayor\Documents\VB.NET APPS\MIA\ERP\bin\Debug\Telerik.Documents.SpreadsheetStreaming.dll
C:\Users\carlo.sotomayor\Documents\VB.NET APPS\MIA\ERP\bin\Debug\Telerik.WinControls.dll
C:\Users\carlo.sotomayor\Documents\VB.NET APPS\MIA\ERP\bin\Debug\Telerik.WinControls.GridView.dll
C:\Users\carlo.sotomayor\Documents\VB.NET APPS\MIA\ERP\bin\Debug\Telerik.WinControls.RadDock.dll
C:\Users\carlo.sotomayor\Documents\VB.NET APPS\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.Breeze.dll
C:\Users\carlo.sotomayor\Documents\VB.NET APPS\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.Crystal.dll
C:\Users\carlo.sotomayor\Documents\VB.NET APPS\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.CrystalDark.dll
C:\Users\carlo.sotomayor\Documents\VB.NET APPS\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.Desert.dll
C:\Users\carlo.sotomayor\Documents\VB.NET APPS\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.Fluent.dll
C:\Users\carlo.sotomayor\Documents\VB.NET APPS\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.FluentDark.dll
C:\Users\carlo.sotomayor\Documents\VB.NET APPS\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.HighContrastBlack.dll
C:\Users\carlo.sotomayor\Documents\VB.NET APPS\MIA\ERP\bin\Debug\Telerik.WinControls.Themes.Material.dll
